fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13099, , , , 
Power absorbed by HTF, kW, -21912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 69.33, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 45.53, , , , 
Optical efficiency incl. receiver, %, 43.05, , , , 
Incident flux, kW/m2, 11.516, 0.000, 128.645, 26.162, 
No. rays traced, -, 1194692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60434, , , , 
