fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9301.1, , , , 
Power absorbed by HTF, kW, -25710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.31, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 32.35, , , , 
Optical efficiency incl. receiver, %, 30.57, , , , 
Incident flux, kW/m2, 8.3312, 0.0000, 73.8286, 16.3085, 
No. rays traced, -, 455951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69856, , , , 
