fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16277, , , , 
Power absorbed by HTF, kW, -18734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.50, , , , 
Incident flux, kW/m2, 14.436, 0.000, 153.755, 31.389, 
No. rays traced, -, 875748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64628, , , , 
