fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7625.2, , , , 
Power absorbed by HTF, kW, -27386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.29, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 26.50, , , , 
Optical efficiency incl. receiver, %, 25.06, , , , 
Incident flux, kW/m2, 6.6938, 0.0000, 64.2859, 14.3960, 
No. rays traced, -, 1127312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61534, , , , 
