fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4302.1, , , , 
Power absorbed by HTF, kW, -30709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.98, , , , 
Optical efficiency incl. receiver, %, 14.14, , , , 
Incident flux, kW/m2, 3.7814, 0.0000, 33.7335, 7.6772, 
No. rays traced, -, 748070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66291, , , , 
