fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14134, , , , 
Power absorbed by HTF, kW, -20877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.23, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 49.28, , , , 
Optical efficiency incl. receiver, %, 46.45, , , , 
Incident flux, kW/m2, 12.598, 0.000, 129.582, 26.607, 
No. rays traced, -, 698634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67299, , , , 
