fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12830, , , , 
Power absorbed by HTF, kW, -22181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.36, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.70, , , , 
Optical efficiency incl. receiver, %, 42.17, , , , 
Incident flux, kW/m2, 11.362, 0.000, 126.646, 25.030, 
No. rays traced, -, 1073408, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62636, , , , 
