fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18187, , , , 
Power absorbed by HTF, kW, -16824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.76, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.23, , , , 
Optical efficiency incl. receiver, %, 59.77, , , , 
Incident flux, kW/m2, 16.141, 0.000, 165.578, 34.318, 
No. rays traced, -, 519777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68162, , , , 
