fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12291, , , , 
Power absorbed by HTF, kW, -22721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.77, , , , 
Optical efficiency incl. receiver, %, 40.39, , , , 
Incident flux, kW/m2, 10.937, 0.000, 110.463, 22.345, 
No. rays traced, -, 358445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70572, , , , 
