fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17327, , , , 
Power absorbed by HTF, kW, -17684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.14, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 60.21, , , , 
Optical efficiency incl. receiver, %, 56.95, , , , 
Incident flux, kW/m2, 15.358, 0.000, 160.965, 33.223, 
No. rays traced, -, 819998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64650, , , , 
