fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16187, , , , 
Power absorbed by HTF, kW, -18825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.21, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 78.74, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 56.29, , , , 
Optical efficiency incl. receiver, %, 53.20, , , , 
Incident flux, kW/m2, 14.397, 0.000, 149.676, 30.492, 
No. rays traced, -, 633792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67650, , , , 
