fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10705, , , , 
Power absorbed by HTF, kW, -24306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.12, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 86.73, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.29, , , , 
Optical efficiency incl. receiver, %, 35.18, , , , 
Incident flux, kW/m2, 9.7144, 0.0000, 78.0828, 18.9478, 
No. rays traced, -, 421290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74402, , , , 
