fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20879, , , , 
Power absorbed by HTF, kW, -14132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.47, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 72.83, , , , 
Optical efficiency incl. receiver, %, 68.62, , , , 
Incident flux, kW/m2, 18.871, 0.000, 189.492, 39.704, 
No. rays traced, -, 489629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73965, , , , 
