fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16013, , , , 
Power absorbed by HTF, kW, -18998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.36, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.418, 0.000, 157.647, 32.193, 
No. rays traced, -, 1180842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72103, , , , 
