fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10614, , , , 
Power absorbed by HTF, kW, -24397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.04, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 86.47, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 37.00, , , , 
Optical efficiency incl. receiver, %, 34.88, , , , 
Incident flux, kW/m2, 9.6458, 0.0000, 76.5817, 18.6859, 
No. rays traced, -, 421962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73945, , , , 
