fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20982, , , , 
Power absorbed by HTF, kW, -14030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.74, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 73.03, , , , 
Optical efficiency incl. receiver, %, 68.96, , , , 
Incident flux, kW/m2, 18.914, 0.000, 181.350, 39.720, 
No. rays traced, -, 488295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73961, , , , 
