fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12759, , , , 
Power absorbed by HTF, kW, -22252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.45, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.42, , , , 
Optical efficiency incl. receiver, %, 41.93, , , , 
Incident flux, kW/m2, 11.440, 0.000, 119.626, 25.354, 
No. rays traced, -, 1242029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72288, , , , 
