fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13104, , , , 
Power absorbed by HTF, kW, -21907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.72, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.62, , , , 
Optical efficiency incl. receiver, %, 43.07, , , , 
Incident flux, kW/m2, 11.824, 0.000, 109.741, 24.519, 
No. rays traced, -, 847439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73919, , , , 
