fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15895, , , , 
Power absorbed by HTF, kW, -19116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.03, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.83, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.31, , , , 
Optical efficiency incl. receiver, %, 52.24, , , , 
Incident flux, kW/m2, 14.393, 0.000, 128.842, 29.002, 
No. rays traced, -, 288680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74703, , , , 
