fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13902, , , , 
Power absorbed by HTF, kW, -21110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.50, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.48, , , , 
Optical efficiency incl. receiver, %, 45.69, , , , 
Incident flux, kW/m2, 12.593, 0.000, 119.618, 25.776, 
No. rays traced, -, 331633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74015, , , , 
