fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20073, , , , 
Power absorbed by HTF, kW, -14938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.86, , , , 
Optical efficiency incl. receiver, %, 65.97, , , , 
Incident flux, kW/m2, 18.102, 0.000, 180.222, 37.957, 
No. rays traced, -, 565338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73998, , , , 
