fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8584.2, , , , 
Power absorbed by HTF, kW, -26427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.27, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.86, , , , 
Optical efficiency incl. receiver, %, 28.21, , , , 
Incident flux, kW/m2, 7.6609, 0.0000, 68.6996, 16.3510, 
No. rays traced, -, 1176411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72349, , , , 
