fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10722, , , , 
Power absorbed by HTF, kW, -24289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.51, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 86.73, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.37, , , , 
Optical efficiency incl. receiver, %, 35.24, , , , 
Incident flux, kW/m2, 9.7288, 0.0000, 79.3029, 18.9384, 
No. rays traced, -, 418013, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73993, , , , 
