fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9890.7, , , , 
Power absorbed by HTF, kW, -25121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 87.19, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.47, , , , 
Optical efficiency incl. receiver, %, 32.51, , , , 
Incident flux, kW/m2, 9.0285, 0.0000, 83.8853, 18.8309, 
No. rays traced, -, 453620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75182, , , , 
