fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16049, , , , 
Power absorbed by HTF, kW, -18962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.89, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.525, 0.000, 138.776, 30.334, 
No. rays traced, -, 677066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73972, , , , 
