fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14665, , , , 
Power absorbed by HTF, kW, -20346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.24, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.10, , , , 
Optical efficiency incl. receiver, %, 48.20, , , , 
Incident flux, kW/m2, 13.213, 0.000, 136.132, 28.770, 
No. rays traced, -, 1090518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72748, , , , 
