fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15169, , , , 
Power absorbed by HTF, kW, -19843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.78, , , , 
Optical efficiency incl. receiver, %, 49.85, , , , 
Incident flux, kW/m2, 13.627, 0.000, 148.043, 30.542, 
No. rays traced, -, 1235836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71791, , , , 
