fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18952, , , , 
Power absorbed by HTF, kW, -16059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 66.03, , , , 
Optical efficiency incl. receiver, %, 62.29, , , , 
Incident flux, kW/m2, 17.080, 0.000, 189.453, 37.437, 
No. rays traced, -, 999947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72762, , , , 
