fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19888, , , , 
Power absorbed by HTF, kW, -15123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.95, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.27, , , , 
Optical efficiency incl. receiver, %, 65.36, , , , 
Incident flux, kW/m2, 17.996, 0.000, 183.857, 37.740, 
No. rays traced, -, 568141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73727, , , , 
