fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18843, , , , 
Power absorbed by HTF, kW, -16168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.24, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.62, , , , 
Optical efficiency incl. receiver, %, 61.93, , , , 
Incident flux, kW/m2, 17.016, 0.000, 180.006, 36.679, 
No. rays traced, -, 860242, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73533, , , , 
