fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16180, , , , 
Power absorbed by HTF, kW, -18831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 56.43, , , , 
Optical efficiency incl. receiver, %, 53.18, , , , 
Incident flux, kW/m2, 14.676, 0.000, 125.770, 28.950, 
No. rays traced, -, 226794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73921, , , , 
