fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18326, , , , 
Power absorbed by HTF, kW, -16686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.84, , , , 
Optical efficiency incl. receiver, %, 60.23, , , , 
Incident flux, kW/m2, 16.509, 0.000, 175.920, 36.443, 
No. rays traced, -, 1040457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72766, , , , 
