fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16236, , , , 
Power absorbed by HTF, kW, -18775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.24, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.60, , , , 
Optical efficiency incl. receiver, %, 53.36, , , , 
Incident flux, kW/m2, 14.713, 0.000, 128.885, 28.969, 
No. rays traced, -, 227088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74241, , , , 
