fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17200, , , , 
Power absorbed by HTF, kW, -17811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.97, , , , 
Optical efficiency incl. receiver, %, 56.53, , , , 
Incident flux, kW/m2, 15.504, 0.000, 167.594, 34.263, 
No. rays traced, -, 1102116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72360, , , , 
