fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18868, , , , 
Power absorbed by HTF, kW, -16143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.49, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.73, , , , 
Optical efficiency incl. receiver, %, 62.01, , , , 
Incident flux, kW/m2, 16.984, 0.000, 179.572, 37.154, 
No. rays traced, -, 1002830, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72643, , , , 
