fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19936, , , , 
Power absorbed by HTF, kW, -15075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.42, , , , 
Optical efficiency incl. receiver, %, 65.52, , , , 
Incident flux, kW/m2, 17.947, 0.000, 190.122, 38.590, 
No. rays traced, -, 804774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73152, , , , 
