fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20159, , , , 
Power absorbed by HTF, kW, -14853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.45, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 70.27, , , , 
Optical efficiency incl. receiver, %, 66.25, , , , 
Incident flux, kW/m2, 18.195, 0.000, 186.139, 39.089, 
No. rays traced, -, 800121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73617, , , , 
