fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19022, , , , 
Power absorbed by HTF, kW, -15990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.08, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 66.31, , , , 
Optical efficiency incl. receiver, %, 62.52, , , , 
Incident flux, kW/m2, 17.164, 0.000, 184.196, 37.510, 
No. rays traced, -, 996294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72807, , , , 
