fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12825, , , , 
Power absorbed by HTF, kW, -22186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.41, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 44.59, , , , 
Optical efficiency incl. receiver, %, 42.15, , , , 
Incident flux, kW/m2, 11.488, 0.000, 120.176, 25.534, 
No. rays traced, -, 1242902, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72608, , , , 
