fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12534, , , , 
Power absorbed by HTF, kW, -22478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.56, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 70.52, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 43.72, , , , 
Optical efficiency incl. receiver, %, 41.19, , , , 
Incident flux, kW/m2, 11.430, 0.000, 137.081, 25.647, 
No. rays traced, -, 1070482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61102, , , , 
