fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8558.8, , , , 
Power absorbed by HTF, kW, -26452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.34, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 29.85, , , , 
Optical efficiency incl. receiver, %, 28.13, , , , 
Incident flux, kW/m2, 7.7860, 0.0000, 85.3694, 16.8658, 
No. rays traced, -, 1089672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61743, , , , 
