fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7475.0, , , , 
Power absorbed by HTF, kW, -27536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.88, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 26.06, , , , 
Optical efficiency incl. receiver, %, 24.57, , , , 
Incident flux, kW/m2, 6.7902, 0.0000, 72.6929, 14.8742, 
No. rays traced, -, 1125535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60408, , , , 
