fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10892, , , , 
Power absorbed by HTF, kW, -24119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.57, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 68.48, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 37.99, , , , 
Optical efficiency incl. receiver, %, 35.80, , , , 
Incident flux, kW/m2, 9.9052, 0.0000, 115.7772, 22.5256, 
No. rays traced, -, 1200490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59752, , , , 
