fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14616, , , , 
Power absorbed by HTF, kW, -20395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.40, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 69.60, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 51.01, , , , 
Optical efficiency incl. receiver, %, 48.04, , , , 
Incident flux, kW/m2, 13.343, 0.000, 175.044, 30.424, 
No. rays traced, -, 1082164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60440, , , , 
