fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15979, , , , 
Power absorbed by HTF, kW, -19032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 73.11, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.51, , , , 
Incident flux, kW/m2, 14.586, 0.000, 179.985, 32.424, 
No. rays traced, -, 872097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63337, , , , 
