fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5299.3, , , , 
Power absorbed by HTF, kW, -29712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 18.48, , , , 
Optical efficiency incl. receiver, %, 17.42, , , , 
Incident flux, kW/m2, 4.8320, 0.0000, 43.1322, 9.3405, 
No. rays traced, -, 750484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65575, , , , 
