fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10942, , , , 
Power absorbed by HTF, kW, -24069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 68.74, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 38.15, , , , 
Optical efficiency incl. receiver, %, 35.96, , , , 
Incident flux, kW/m2, 9.9662, 0.0000, 120.9854, 22.6952, 
No. rays traced, -, 1197628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59872, , , , 
