fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15526, , , , 
Power absorbed by HTF, kW, -19485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.86, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.08, , , , 
Optical efficiency incl. receiver, %, 51.03, , , , 
Incident flux, kW/m2, 14.149, 0.000, 171.753, 31.957, 
No. rays traced, -, 1027357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60867, , , , 
