fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9032.3, , , , 
Power absorbed by HTF, kW, -25979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 79.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.47, , , , 
Optical efficiency incl. receiver, %, 29.68, , , , 
Incident flux, kW/m2, 8.2564, 0.0000, 81.7031, 16.4351, 
No. rays traced, -, 456943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68093, , , , 
