fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9027.2, , , , 
Power absorbed by HTF, kW, -25984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.48, , , , 
Optical efficiency incl. receiver, %, 29.67, , , , 
Incident flux, kW/m2, 8.2685, 0.0000, 77.0638, 16.4564, 
No. rays traced, -, 457590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68208, , , , 
