fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11153, , , , 
Power absorbed by HTF, kW, -23858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.88, , , , 
Optical efficiency incl. receiver, %, 36.65, , , , 
Incident flux, kW/m2, 10.176, 0.000, 110.173, 21.812, 
No. rays traced, -, 863759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64208, , , , 
