fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5318.2, , , , 
Power absorbed by HTF, kW, -29693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 18.53, , , , 
Optical efficiency incl. receiver, %, 17.48, , , , 
Incident flux, kW/m2, 4.8565, 0.0000, 44.1096, 9.3917, 
No. rays traced, -, 747872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65539, , , , 
