fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11191, , , , 
Power absorbed by HTF, kW, -23821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.96, , , , 
Optical efficiency incl. receiver, %, 36.78, , , , 
Incident flux, kW/m2, 10.168, 0.000, 108.844, 21.736, 
No. rays traced, -, 862737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64271, , , , 
