fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14456, , , , 
Power absorbed by HTF, kW, -20555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.42, , , , 
Optical efficiency incl. receiver, %, 47.51, , , , 
Incident flux, kW/m2, 13.194, 0.000, 159.041, 29.420, 
No. rays traced, -, 941361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62638, , , , 
