fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12831, , , , 
Power absorbed by HTF, kW, -22180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.08, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.35, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.72, , , , 
Optical efficiency incl. receiver, %, 42.17, , , , 
Incident flux, kW/m2, 11.679, 0.000, 141.517, 26.842, 
No. rays traced, -, 1198644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59563, , , , 
