fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13595, , , , 
Power absorbed by HTF, kW, -21416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.07, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.34, , , , 
Optical efficiency incl. receiver, %, 44.68, , , , 
Incident flux, kW/m2, 12.403, 0.000, 123.852, 24.995, 
No. rays traced, -, 254329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69547, , , , 
