fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17829, , , , 
Power absorbed by HTF, kW, -17182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.82, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 77.63, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 62.18, , , , 
Optical efficiency incl. receiver, %, 58.60, , , , 
Incident flux, kW/m2, 16.304, 0.000, 184.038, 35.405, 
No. rays traced, -, 519442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66990, , , , 
