fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16369, , , , 
Power absorbed by HTF, kW, -18642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.83, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.94, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.01, , , , 
Optical efficiency incl. receiver, %, 53.80, , , , 
Incident flux, kW/m2, 14.913, 0.000, 180.864, 33.448, 
No. rays traced, -, 968129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61417, , , , 
