fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14306, , , , 
Power absorbed by HTF, kW, -20705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.18, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.86, , , , 
Optical efficiency incl. receiver, %, 47.02, , , , 
Incident flux, kW/m2, 13.056, 0.000, 153.182, 29.025, 
No. rays traced, -, 945046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62182, , , , 
