fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4226.1, , , , 
Power absorbed by HTF, kW, -30785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.67, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.71, , , , 
Optical efficiency incl. receiver, %, 13.89, , , , 
Incident flux, kW/m2, 3.8276, 0.0000, 33.3302, 7.8870, 
No. rays traced, -, 746047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64901, , , , 
