fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13708, , , , 
Power absorbed by HTF, kW, -21303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.72, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 76.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.74, , , , 
Optical efficiency incl. receiver, %, 45.05, , , , 
Incident flux, kW/m2, 12.541, 0.000, 140.067, 27.033, 
No. rays traced, -, 703510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65642, , , , 
