fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12489, , , , 
Power absorbed by HTF, kW, -22522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.44, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 70.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.47, , , , 
Optical efficiency incl. receiver, %, 41.05, , , , 
Incident flux, kW/m2, 11.348, 0.000, 132.195, 25.392, 
No. rays traced, -, 1072181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60843, , , , 
