fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8361.4, , , , 
Power absorbed by HTF, kW, -26650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.36, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.15, , , , 
Optical efficiency incl. receiver, %, 27.48, , , , 
Incident flux, kW/m2, 7.6851, 0.0000, 85.6641, 16.5793, 
No. rays traced, -, 491020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68815, , , , 
