fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13671, , , , 
Power absorbed by HTF, kW, -21340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 68.99, , , , 
Absorption efficiency, %, 94.08, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 44.93, , , , 
Incident flux, kW/m2, 12.483, 0.000, 156.377, 28.713, 
No. rays traced, -, 1139207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59559, , , , 
